BreastCancerSpec : Validation Results
=========================================

err = 11, warn = 288, info = 1040
$--
Generated $--. FHIR version $-- for breastcancerspec#$-- (canonical = http://breastcancerspec.org)
 Build Errors : 1 / 4 / 0
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Bundle-BreastResectionDocument : 5 / 91 / 575
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionMinDistanceNonInvasive : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionMitosisCount : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionMitoticRateScore : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionMorphologyFreeText : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionNonInvasiveLesion : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionNottinghamGrade : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionNuclearPleomorphism : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionOperativeProcedure : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionPRIntensity : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionPRPercentage : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionPRStatus : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionPT : 1 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionPresentationMode : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionPriorTherapy : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionRadiologicalExtent : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionSpecimenLimited : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionSpecimenMarking : 0 / 3 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionSpecimenRadiographyClinical : 0 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionTubuleScore : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionTumorExtent : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyBClassification : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyDiagnosticConclusionGrouper : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyERPercentage : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyERStatus : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHER2ISH : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHistologicalTypeICDO3 : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyKi67 : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicBlockCount : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicCylinderCount : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicGrouper : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicTotalLength : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMicrocalcification : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMicrocalcificationCorrelation : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMitoticRate : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMorphologyFreeText : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyNottinghamGrade : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyNottinghamSummaryScore : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyNuclearPleomorphism : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPRPercentage : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPRStatus : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsySpecimenRadiography : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTubuleFormation : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Organization-PathologyLabOrganization : 0 / 1 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Patient-Patient4 : 0 / 1 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Practitioner-BreastSurgeonPractitioner : 0 / 1 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Practitioner-PathologistPractitioner : 0 / 1 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/QuestionnaireResponse-QuestionnaireResponseBreastResection : 0 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/QuestionnaireResponse-QuestionnaireResponseCoreNeedleBiopsy : 0 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/ServiceRequest-BreastResectionReportRequest : 0 / 1 / 4
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/ServiceRequest-CoreNeedleBiopsyReportRequest : 0 / 1 / 4
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenBlock01 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenBlock02 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenBlock03 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenPart : 0 / 3 / 6
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideDCIS-HE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideDCIS-HE02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideER01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideER02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideHE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideHE02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideHE03 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideHE04 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideHER2-01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideHER2-02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideKi67-01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideKi67-02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideMargins-HE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideMargins-HE02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideMargins-HE03 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideMargins-HE04 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideMargins-HE05 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideMargins-HE06 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlidePR01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlidePR02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenBlock01 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenPart : 0 / 3 / 6
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideER01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideER02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideHE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideHE02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideHE03 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideHE04 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideHER2-01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideHER2-02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideKi67-01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideKi67-02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlidePR01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlidePR02 : 0 / 2 / 15
</table>
== n/a ==
ERROR: ImplementationGuide/breastcancerspec: This IG is for FHIR version 4.0.1, while the package 'hl7.fhir.uv.subscriptions-backport.r4#1.1.0' is for FHIR version 4.0.0
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml, dependency-table-nontech.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/Bundle-BreastResectionDocument.json ==
WARNING: Bundle/BreastResectionDocument: Bundle.entry[0].resource/*Composition/BreastResectionComposition*/.identifier.system: URL-Wert 'http://example.hospital.de/pathology-reports' löst nicht auf
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[0].resource/*Composition/BreastResectionComposition*/.type: Keiner der angegebenen Codes ist im Valueset 'FHIR Document Type Codes' (http://hl7.org/fhir/ValueSet/doc-typecodes|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://ihe-d.de/CodeSystems/IHEXDStypeCode#PATH, http://snomed.info/sct#371528001)
WARNING: Bundle/BreastResectionDocument: Bundle.entry[1].resource/*Patient/Patient4*/.identifier[0].system: URL-Wert 'http://example.hospital.de/patient-ids' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[2].resource/*Organization/PathologyLabOrganization*/.identifier[0].system: URL-Wert 'http://example.hospital.de/organization-ids' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[3].resource/*Practitioner/PathologistPractitioner*/.identifier[0].system: URL-Wert 'http://example.hospital.de/practitioner-ids' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[4].resource/*Practitioner/BreastSurgeonPractitioner*/.identifier[0].system: URL-Wert 'http://example.hospital.de/practitioner-ids' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[5].resource/*Encounter/BreastResectionEncounter*/.identifier[0].system: URL-Wert 'http://example.hospital.de/encounters' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[5].resource/*Encounter/BreastResectionEncounter*/.class: Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Bundle/BreastResectionDocument: Bundle.entry[6].resource/*Condition/BreastResectionDiagnosisConfirmed*/.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2025' could not be found, so the code cannot be validated. No versions of this code system are known
ERROR: Bundle/BreastResectionDocument: Bundle.entry[6].resource/*Condition/BreastResectionDiagnosisConfirmed*/.code.coding[0]: Der angegebene Code (http://fhir.de/CodeSystem/bfarm/icd-10-gm#C50.5) befindet sich nicht im ValueSet 'MII VS Diagnose ICD-10-GM' (https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-icd10gm|2026.0.0), und es wird ein Code aus diesem ValueSet benötigt: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2025' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Bundle/BreastResectionDocument: Bundle.entry[7].resource/*ServiceRequest/BreastResectionReportRequest*/.identifier[0].system: URL-Wert 'http://example.hospital.de/serviceRequest' löst nicht auf
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[7].resource/*ServiceRequest/BreastResectionReportRequest*/.supportingInfo[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-service-request|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[7].resource/*ServiceRequest/BreastResectionReportRequest*/.supportingInfo[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-service-request|2026.0.0 überein.
WARNING: Bundle/BreastResectionDocument: Bundle.entry[9].resource/*Observation/BreastResectionSpecimenLimited*/: Alle Observations sollten einen Performer haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[9].resource/*Observation/BreastResectionSpecimenLimited*/: Alle Observations sollten ein effectiveDateTime oder eine effectivePeriode haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[10].resource/*Observation/BreastResectionPresentationMode*/: Alle Observations sollten einen Performer haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[10].resource/*Observation/BreastResectionPresentationMode*/: Alle Observations sollten ein effectiveDateTime oder eine effectivePeriode haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[11].resource/*Observation/BreastResectionCancerHistory*/: Alle Observations sollten einen Performer haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[11].resource/*Observation/BreastResectionCancerHistory*/: Alle Observations sollten ein effectiveDateTime oder eine effectivePeriode haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[12].resource/*Observation/BreastResectionPriorTherapy*/: Alle Observations sollten einen Performer haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[12].resource/*Observation/BreastResectionPriorTherapy*/: Alle Observations sollten ein effectiveDateTime oder eine effectivePeriode haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[13].resource/*Observation/BreastResectionRadiologicalExtent*/: Alle Observations sollten einen Performer haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[13].resource/*Observation/BreastResectionRadiologicalExtent*/: Alle Observations sollten ein effectiveDateTime oder eine effectivePeriode haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[14].resource/*Observation/BreastResectionSpecimenMarking*/: Alle Observations sollten einen Performer haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[14].resource/*Observation/BreastResectionSpecimenMarking*/: Alle Observations sollten ein effectiveDateTime oder eine effectivePeriode haben
