# breastcancerspec#0.1.0: Breast Cancer Specification

## Pages

* [](index.md)
* [IntegratedSpecimenRadiographyClinical (Observation)](Observation-IntegratedSpecimenRadiographyClinical.md)
* [IntegratedTotalExamined (Observation)](Observation-IntegratedTotalExamined.md)
* [IntegratedTotalPositive (Observation)](Observation-IntegratedTotalPositive.md)
* [IntegratedTubuleScore (Observation)](Observation-IntegratedTubuleScore.md)
* [IntegratedTumorExtent (Observation)](Observation-IntegratedTumorExtent.md)
* [LymphNodeComment (Observation)](Observation-LymphNodeComment.md)
* [LymphNodeDiagnosticConclusionGrouper (Observation)](Observation-LymphNodeDiagnosticConclusionGrouper.md)
* [LymphNodeExtranodalExtension (Observation)](Observation-LymphNodeExtranodalExtension.md)
* [LymphNodeITCCount (Observation)](Observation-LymphNodeITCCount.md)
* [LymphNodeLargestMetSize (Observation)](Observation-LymphNodeLargestMetSize.md)
* [LymphNodeLaterality (Observation)](Observation-LymphNodeLaterality.md)
* [LymphNodeMacroMetCount (Observation)](Observation-LymphNodeMacroMetCount.md)
* [LymphNodeMacroSLN1Size (Observation)](Observation-LymphNodeMacroSLN1Size.md)
* [LymphNodeMacroSLN2Size (Observation)](Observation-LymphNodeMacroSLN2Size.md)
* [LymphNodeMacroSLNExamined (Observation)](Observation-LymphNodeMacroSLNExamined.md)
* [LymphNodeMacroTotalExamined (Observation)](Observation-LymphNodeMacroTotalExamined.md)
* [LymphNodeMacroscopicGrouper (Observation)](Observation-LymphNodeMacroscopicGrouper.md)
* [LymphNodeMicroMetCount (Observation)](Observation-LymphNodeMicroMetCount.md)
* [LymphNodeNonSLNExamined (Observation)](Observation-LymphNodeNonSLNExamined.md)
* [LymphNodeNonSLNPositive (Observation)](Observation-LymphNodeNonSLNPositive.md)
* [LymphNodePN (Observation)](Observation-LymphNodePN.md)
* [LymphNodeProcedure (Observation)](Observation-LymphNodeProcedure.md)
* [LymphNodeSLNExamined (Observation)](Observation-LymphNodeSLNExamined.md)
* [LymphNodeSLNPositive (Observation)](Observation-LymphNodeSLNPositive.md)
* [LymphNodeSpecimenLimited (Observation)](Observation-LymphNodeSpecimenLimited.md)
* [LymphNodeTotalExamined (Observation)](Observation-LymphNodeTotalExamined.md)
* [LymphNodeTotalPositive (Observation)](Observation-LymphNodeTotalPositive.md)
* [Institut für Pathologie (Organization)](Organization-PathologyLabOrganization.md)
* [Patient4 (Patient)](Patient-Patient4.md)
* [BreastSurgeonPractitioner (Practitioner)](Practitioner-BreastSurgeonPractitioner.md)
* [PathologistPractitioner (Practitioner)](Practitioner-PathologistPractitioner.md)
* [IntegratedQRBreastResection (QuestionnaireResponse)](QuestionnaireResponse-IntegratedQRBreastResection.md)
* [IntegratedQRLymphNode (QuestionnaireResponse)](QuestionnaireResponse-IntegratedQRLymphNode.md)
* [QuestionnaireResponseBreastResection (QuestionnaireResponse)](QuestionnaireResponse-QuestionnaireResponseBreastResection.md)
* [QuestionnaireResponseCoreNeedleBiopsy (QuestionnaireResponse)](QuestionnaireResponse-QuestionnaireResponseCoreNeedleBiopsy.md)
* [QuestionnaireResponseLymphNode (QuestionnaireResponse)](QuestionnaireResponse-QuestionnaireResponseLymphNode.md)
* [BreastResectionReportRequest (ServiceRequest)](ServiceRequest-BreastResectionReportRequest.md)
* [CoreNeedleBiopsyReportRequest (ServiceRequest)](ServiceRequest-CoreNeedleBiopsyReportRequest.md)
* [IntegratedReportRequest (ServiceRequest)](ServiceRequest-IntegratedReportRequest.md)
* [LymphNodeReportRequest (ServiceRequest)](ServiceRequest-LymphNodeReportRequest.md)
* [BreastResectionSpecimenBlock01 (Specimen)](Specimen-BreastResectionSpecimenBlock01.md)
* [BreastResectionSpecimenBlock02 (Specimen)](Specimen-BreastResectionSpecimenBlock02.md)
* [BreastResectionSpecimenBlock03 (Specimen)](Specimen-BreastResectionSpecimenBlock03.md)
* [BreastResectionSpecimenBlock04 (Specimen)](Specimen-BreastResectionSpecimenBlock04.md)
* [BreastResectionSpecimenBlock05 (Specimen)](Specimen-BreastResectionSpecimenBlock05.md)
* [BreastResectionSpecimenBlock06 (Specimen)](Specimen-BreastResectionSpecimenBlock06.md)
* [BreastResectionSpecimenPart (Specimen)](Specimen-BreastResectionSpecimenPart.md)
* [BreastResectionSpecimenSlideBlock02-HE01 (Specimen)](Specimen-BreastResectionSpecimenSlideBlock02-HE01.md)
* [BreastResectionSpecimenSlideBlock02-HE02 (Specimen)](Specimen-BreastResectionSpecimenSlideBlock02-HE02.md)
* [BreastResectionSpecimenSlideCK18-01 (Specimen)](Specimen-BreastResectionSpecimenSlideCK18-01.md)
* [BreastResectionSpecimenSlideECad-01 (Specimen)](Specimen-BreastResectionSpecimenSlideECad-01.md)
* [BreastResectionSpecimenSlideER01 (Specimen)](Specimen-BreastResectionSpecimenSlideER01.md)
* [BreastResectionSpecimenSlideHE01 (Specimen)](Specimen-BreastResectionSpecimenSlideHE01.md)
* [BreastResectionSpecimenSlideHE02 (Specimen)](Specimen-BreastResectionSpecimenSlideHE02.md)
* [BreastResectionSpecimenSlideHER2IHC01 (Specimen)](Specimen-BreastResectionSpecimenSlideHER2IHC01.md)
* [BreastResectionSpecimenSlideKi67-01 (Specimen)](Specimen-BreastResectionSpecimenSlideKi67-01.md)
* [BreastResectionSpecimenSlidePR01 (Specimen)](Specimen-BreastResectionSpecimenSlidePR01.md)
* [BreastResectionSpecimenSlideRR-Inferior-HE01 (Specimen)](Specimen-BreastResectionSpecimenSlideRR-Inferior-HE01.md)
* [BreastResectionSpecimenSlideRR-Lateral-HE01 (Specimen)](Specimen-BreastResectionSpecimenSlideRR-Lateral-HE01.md)
* [BreastResectionSpecimenSlideRR-Medial-HE01 (Specimen)](Specimen-BreastResectionSpecimenSlideRR-Medial-HE01.md)
* [BreastResectionSpecimenSlideRR-Superior-HE01 (Specimen)](Specimen-BreastResectionSpecimenSlideRR-Superior-HE01.md)
* [BreastResectionSpecimenSlidep40-01 (Specimen)](Specimen-BreastResectionSpecimenSlidep40-01.md)
* [CoreNeedleBiopsySpecimenBlock01 (Specimen)](Specimen-CoreNeedleBiopsySpecimenBlock01.md)
* [CoreNeedleBiopsySpecimenPart (Specimen)](Specimen-CoreNeedleBiopsySpecimenPart.md)
* [CoreNeedleBiopsySpecimenSlideER01 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlideER01.md)
* [CoreNeedleBiopsySpecimenSlideER02 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlideER02.md)
* [CoreNeedleBiopsySpecimenSlideHE01 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlideHE01.md)
* [CoreNeedleBiopsySpecimenSlideHE02 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlideHE02.md)
* [CoreNeedleBiopsySpecimenSlideHE03 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlideHE03.md)
* [CoreNeedleBiopsySpecimenSlideHE04 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlideHE04.md)
* [CoreNeedleBiopsySpecimenSlideHER2-01 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlideHER2-01.md)
* [CoreNeedleBiopsySpecimenSlideHER2-02 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlideHER2-02.md)
* [CoreNeedleBiopsySpecimenSlideHER2IHC-01 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlideHER2IHC-01.md)
* [CoreNeedleBiopsySpecimenSlideHER2IHC-02 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlideHER2IHC-02.md)
* [CoreNeedleBiopsySpecimenSlideKi67-01 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlideKi67-01.md)
* [CoreNeedleBiopsySpecimenSlideKi67-02 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlideKi67-02.md)
* [CoreNeedleBiopsySpecimenSlidePR01 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlidePR01.md)
* [CoreNeedleBiopsySpecimenSlidePR02 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlidePR02.md)
* [IntegratedBETSlideBlock02-HE01 (Specimen)](Specimen-IntegratedBETSlideBlock02-HE01.md)
* [IntegratedBETSlideBlock02-HE02 (Specimen)](Specimen-IntegratedBETSlideBlock02-HE02.md)
* [IntegratedBETSlideCK18-01 (Specimen)](Specimen-IntegratedBETSlideCK18-01.md)
* [IntegratedBETSlideECad-01 (Specimen)](Specimen-IntegratedBETSlideECad-01.md)
* [IntegratedBETSlideER01 (Specimen)](Specimen-IntegratedBETSlideER01.md)
* [IntegratedBETSlideHE01 (Specimen)](Specimen-IntegratedBETSlideHE01.md)
* [IntegratedBETSlideHE02 (Specimen)](Specimen-IntegratedBETSlideHE02.md)
* [IntegratedBETSlideHER2IHC01 (Specimen)](Specimen-IntegratedBETSlideHER2IHC01.md)
* [IntegratedBETSlideKi67-01 (Specimen)](Specimen-IntegratedBETSlideKi67-01.md)
* [IntegratedBETSlidePR01 (Specimen)](Specimen-IntegratedBETSlidePR01.md)
* [IntegratedBETSlideRR-Inferior-HE01 (Specimen)](Specimen-IntegratedBETSlideRR-Inferior-HE01.md)
* [IntegratedBETSlideRR-Lateral-HE01 (Specimen)](Specimen-IntegratedBETSlideRR-Lateral-HE01.md)
* [IntegratedBETSlideRR-Medial-HE01 (Specimen)](Specimen-IntegratedBETSlideRR-Medial-HE01.md)
* [IntegratedBETSlideRR-Superior-HE01 (Specimen)](Specimen-IntegratedBETSlideRR-Superior-HE01.md)
* [IntegratedBETSlidep40-01 (Specimen)](Specimen-IntegratedBETSlidep40-01.md)
* [IntegratedBETSpecimenBlock01 (Specimen)](Specimen-IntegratedBETSpecimenBlock01.md)
* [IntegratedBETSpecimenBlock02 (Specimen)](Specimen-IntegratedBETSpecimenBlock02.md)
* [IntegratedBETSpecimenBlock03 (Specimen)](Specimen-IntegratedBETSpecimenBlock03.md)
* [IntegratedBETSpecimenBlock04 (Specimen)](Specimen-IntegratedBETSpecimenBlock04.md)
* [IntegratedBETSpecimenBlock05 (Specimen)](Specimen-IntegratedBETSpecimenBlock05.md)
* [IntegratedBETSpecimenBlock06 (Specimen)](Specimen-IntegratedBETSpecimenBlock06.md)
* [IntegratedBETSpecimenPart (Specimen)](Specimen-IntegratedBETSpecimenPart.md)
* [IntegratedSLNSlideHE01 (Specimen)](Specimen-IntegratedSLNSlideHE01.md)
* [IntegratedSLNSlideHE02 (Specimen)](Specimen-IntegratedSLNSlideHE02.md)
* [IntegratedSLNSlideHE03 (Specimen)](Specimen-IntegratedSLNSlideHE03.md)
* [IntegratedSLNSlideHE04 (Specimen)](Specimen-IntegratedSLNSlideHE04.md)
* [IntegratedSLNSpecimenBlock01 (Specimen)](Specimen-IntegratedSLNSpecimenBlock01.md)
* [IntegratedSLNSpecimenBlock02 (Specimen)](Specimen-IntegratedSLNSpecimenBlock02.md)
* [IntegratedSLNSpecimenPart (Specimen)](Specimen-IntegratedSLNSpecimenPart.md)
* [LymphNodeSpecimenBlock01 (Specimen)](Specimen-LymphNodeSpecimenBlock01.md)
* [LymphNodeSpecimenBlock02 (Specimen)](Specimen-LymphNodeSpecimenBlock02.md)
* [LymphNodeSpecimenPart (Specimen)](Specimen-LymphNodeSpecimenPart.md)
* [LymphNodeSpecimenSlideHE01 (Specimen)](Specimen-LymphNodeSpecimenSlideHE01.md)
* [LymphNodeSpecimenSlideHE02 (Specimen)](Specimen-LymphNodeSpecimenSlideHE02.md)
* [LymphNodeSpecimenSlideHE03 (Specimen)](Specimen-LymphNodeSpecimenSlideHE03.md)
* [LymphNodeSpecimenSlideHE04 (Specimen)](Specimen-LymphNodeSpecimenSlideHE04.md)
* [LymphNodeSpecimenSlideHE05 (Specimen)](Specimen-LymphNodeSpecimenSlideHE05.md)
* [LymphNodeSpecimenSlideHE06 (Specimen)](Specimen-LymphNodeSpecimenSlideHE06.md)
* [LymphNodeSpecimenSlideHE07 (Specimen)](Specimen-LymphNodeSpecimenSlideHE07.md)
* [LymphNodeSpecimenSlideHE08 (Specimen)](Specimen-LymphNodeSpecimenSlideHE08.md)
* [LymphNodeSpecimenSlideHE09 (Specimen)](Specimen-LymphNodeSpecimenSlideHE09.md)
